info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--5086-2YzkJ4EE8hr8
(node:5106) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5106) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 571/598 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 576/600 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 577/604 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 577/605 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 577/606 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 577/607 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 577/608 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 577/609 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 578/609 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 579/609 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 579/610 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 581/613 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
